index,,p.values.treatment.fct.time_p.values
1,z.C30.FAME.internal.standard,0.618162256
2,z.C28.FAME.internal.standard,0.633522703
3,z.C26.FAME.internal.standard,0.355568843
4,z.C24.FAME.internal.standard,0.325024405
5,z.C22.FAME.internal.standard,0.409101803
6,z.C20.FAME.internal.standard,0.23492305
7,z.C18.FAME.internal.standard,0.41738665
8,z.C16.FAME.internal.standard,0.206083588
9,z.C14.FAME.internal.standard,0.402888741
10,z.C12.FAME.internal.standard,0.586075817
11,z.C10.FAME.internal.standard,0.615082585
12,z.C09.FAME.internal.standard,0.522561859
13,z.C08.FAME.internal.standard,0.509326203
14,xylulose.NIST,0.202692196
15,valine,0.512951103
16,urea,0.424546575
17,uracil,0.425020511
18,UDP.N.acetylglucosamine,2.21E-07
19,UDP.glucuronic.acid,0.802679721
20,tyrosine,0.54186112
21,tryptophan,0.665965671
22,trans.4.hydroxyproline,0.588775128
23,threonine,0.810284667
24,taurine,0.426252054
25,tagatose,0.044010062
26,sucrose,0.413624359
27,succinic.acid,0.680291821
28,stearic.acid,0.879523341
29,sorbitol,0.041055286
30,sophorose,0.703413576
31,serine,0.005460639
32,salicylaldehyde,0.531870125
33,saccharic.acid,0.937126441
34,ribulose.5.phosphate,0.080361451
35,ribose.5.phosphate,0.029031306
36,ribose,0.572862147
37,ribitol,0.002737449
38,pyrophosphate,0.166113957
39,putrescine,0.878259005
40,propane.1.3.diol.NIST,0.737286572
41,proline,0.024958839
42,phosphoethanolamine,0.095407367
43,phosphoenolpyruvate,0.941956014
44,phosphate,0.219971828
45,phenylalanine,0.911098508
46,pentadecanoic.acid,0.391766769
47,pelargonic.acid,0.678733876
48,pantothenic.acid,0.188475937
49,palmitoleic.acid,0.225882558
50,palmitic.acid,0.772646991
51,oxoproline,0.959733418
52,ornithine,0.210164111
53,oleic.acid,0.853421688
54,oleamide.NIST,0.640044446
55,octanol.NIST,0.437909918
56,octadecanol,0.805776017
57,N.methylalanine,0.5227385
58,N.acetylgalactosamine,0.458415561
59,N.acetylaspartic.acid,0.350390812
60,myristic.acid,0.947767213
61,myo.inositol,0.693814198
62,methionine,0.510969894
63,methanolphosphate,0.528019414
64,malic.acid,0.041931146
65,lysine,0.054650464
66,leucine,0.735293716
67,lauric.acid,0.858944384
68,lactic.acid,0.028781584
69,isothreonic.acid,0.002661407
70,isoleucine,0.851176432
71,inositol.4.monophosphate,0.675243084
72,hydroxylamine,0.93107329
73,hydroquinone,0.678697393
74,homoserine,0.303417707
75,hexose.6.phosphate,7.92E-08
76,hexitol,0.26749957
77,heptadecanoic.acid,0.847722982
78,glycolic.acid,0.313423964
79,glycine,0.566228125
80,glycerol.alpha.phosphate,1.06E-09
81,glutathione,0.232162401
82,glutamine,0.68726096
83,glutamic.acid,0.882778329
84,glucose.6.phosphate,3.86E-11
85,glucose.1.phosphate,0.01143266
86,glucose,0.549917841
87,glucosaminic.acid,0.368589395
88,glucosamine.NIST,0.027531633
89,gluconic.acid,0.365992334
90,glucoheptulose,0.392482199
91,fumaric.acid,0.192920915
92,fructose.6.phosphate,5.52E-09
93,fructose.1.phosphate,5.41E-05
94,fructose,0.50551421
95,erythritol,0.938062447
96,dodecanol,0.608538406
97,cytidine.5.monophosphate,0.484411007
98,cysteine,0.094442984
99,creatinine,0.918327049
100,citrulline,0.001314519
101,citric.acid,0.008013802
102,citramalic.acid,0.348304537
103,cholesterol,0.716795567
104,capric.acid,0.589421833
105,bisphosphoglycerol.NIST,0.290789137
106,beta.glycerolphosphate,0.999368651
107,beta.alanine,0.876256678
108,benzoic.acid,0.49887275
109,aspartic.acid,0.163692746
110,asparagine,0.095525828
111,alpha.ketoglutarate,0.046823816
112,alpha.aminoadipic.acid,0.01011507
113,alanine,0.026893189
114,adipic.acid,0.987254835
115,adenosine.5.monophosphate,0.095500427
116,adenosine,0.42928186
117,adenine,0.360779893
118,X5..deoxy.5..methylthioadenosine,0.599470531
119,X3.6.anhydro.D.galactose,0.48614749
120,X3.phosphoglycerate,0.013361944
121,X3.hydroxy.3.methylglutaric.acid,0.112824617
122,X3.aminoisobutyric.acid,0.295585907
123,X2.ketoisocaproic.acid,0.405625112
124,X2.hydroxyglutaric.acid,0.001462399
125,X1.2.4.benzenetriol,0.58964489
126,X1.2.cyclohexanedione,0.789338344
127,X1.monostearin,0.985830428
128,X1.monopalmitin,0.476475986
129,X1.hexadecanol,0.58461943
130,X.2.5.dihydroxypyrazine.NIST,0.922583565
131,X87950,0.899997134
132,X87948,0.886334438
133,X5990,0.497502786
134,X54,0.604635703
135,X307,0.390189851
136,X2430,0.093203193
137,X1872,0.738764948
138,X1815,0.154048821
139,X110,0.970451804
140,X2233,0.102407748
141,X88041,0.029476907
142,X1812,0.353293859
143,X42445,0.002695697
144,X42016,0.690209176
145,X88043,0.04572958
146,X88050,0.548995131
147,X88046,0.066421368
148,X88045,0.452016442
149,X88054,0.199801879
150,X88052,0.132142054
151,X17541,0.926313137
152,X88059,0.800155166
153,X87947,0.053160625
154,X1704,0.320680822
155,X42007,0.485934223
156,X87951,0.305823398
157,X892,0.372820395
158,X88047,0.063526808
159,X21622,0.765937978
160,X134,0.400819797
161,X168,0.04731519
162,X107250,0.405969129
163,X112501,0.167949587
164,X16817,0.062863124
165,X4877,0.264657894
166,X257,0.591766354
167,X3143,0.095034774
168,X86075,0.249749367
169,X22324,0.00566826
170,X3029,0.631111966
171,X120987,0.032919801
172,X46131,0.568125607
173,X88055,0.28641678
174,X2551,0.636701878
175,X17267,0.410784655
176,X99,0.585964012
177,X88058,0.768279731
178,X2030,0.560249661
179,X84181,0.133718788
180,X228,0.096157526
