index,compound,t.test_adjusted.p.value,FDR.sig,FC_tumor_non.malignant,ret.index,quant.mz,BB.id,KEGG.id,PubChem.id,InChI
1,xylitol,0.030139368,FDR.SIG,1.569,566749,217,200524,C00379,6912,HEBKCHPVOIAQTA-NGQZWQHPSA-N
2,xanthosine,0.705109834,FDR.INSIG,1.218,924754,325,237801,C01762,64959,UBORTCNDUKBEOP-UUOKFMHZSA-N
3,xanthine,0.00422074,FDR.SIG,3.208,702391,353,203224,C00385,1188,LRFVTYWOQMYALW-UHFFFAOYSA-N
4,valine,0.673975895,FDR.INSIG,1.13,309905,144,227947,C00183,6287,KZSNJWFQEVHDMF-BYPYZUCNSA-N
5,uridine.5..monophosphate,0.20110534,FDR.INSIG,1.195,979035,352,270802,C00105 ,6030,DJJCXFVJDGTHFX-XVFCMESISA-N
6,uridine,0.051773192,FDR.INSIG,0.797,856953,258,213127,C00299,6029,DRTQHJPVMGBUCF-XVFCMESISA-N
7,uric.acid,0.05685804,FDR.INSIG,1.599,730534,441,304993,C00366,1175,LEHOTFFKMJEONL-UHFFFAOYSA-N
8,urea,0.488521665,FDR.INSIG,1.125,331223,171,199770,C00086,1176,XSQUKJJJFZCRTK-UHFFFAOYSA-N
9,uracil,0.096285617,FDR.INSIG,1.642,385903,99,199600,C00106,1174,ISAKRJDGNUQOIC-UHFFFAOYSA-N
10,UDP.glucuronic.acid,0.030139368,FDR.SIG,1.439,586393,217,328006,C00167,17473,HDYANYHVCAPMJV-LXQIFKJMSA-N
11,UDP.GlcNAc,0.000149772,FDR.SIG,2.62,623732,226,227600,C00043,445675,LFTYTUAZOPRMMI-CFRASDGPSA-N
12,tyrosine,0.427994429,FDR.INSIG,1.216,670802,218,381469,C00082,6057,OUYCCCASQSFEME-QMMMGPOBSA-N
13,tryptophan,0.806633003,FDR.INSIG,0.957,779834,202,199775,C00078,6305,QIVBCDIJIAJPQS-VIFPVBQESA-N
