"source","target","type","weight"
2,3,"KEGG",2
5,6,"KEGG",2
5,9,"KEGG",2
13,46,"KEGG",2
44,46,"KEGG",2
65,66,"KEGG",2
42,79,"KEGG",2
79,80,"KEGG",2
81,82,"KEGG",2
81,85,"KEGG",2
8,93,"KEGG",2
95,98,"KEGG",2
63,101,"KEGG",2
77,101,"KEGG",2
100,101,"KEGG",2
10,102,"KEGG",2
42,103,"KEGG",2
15,104,"KEGG",2
17,106,"KEGG",2
25,108,"KEGG",2
69,108,"KEGG",2
101,111,"KEGG",2
42,112,"KEGG",2
24,113,"KEGG",2
66,113,"KEGG",2
43,115,"KEGG",2
42,125,"KEGG",2
31,129,"KEGG",2
127,129,"KEGG",2
128,129,"KEGG",2
8,138,"KEGG",2
94,143,"KEGG",2
139,143,"KEGG",2
20,145,"KEGG",2
25,151,"KEGG",2
44,151,"KEGG",2
46,154,"KEGG",2
71,154,"KEGG",2
100,154,"KEGG",2
129,154,"KEGG",2
139,154,"KEGG",2
42,156,"KEGG",2
82,157,"KEGG",2
85,158,"KEGG",2
158,160,"KEGG",2
101,164,"KEGG",2
99,167,"KEGG",2
37,42,"Tanimoto",0.833333333333333
78,147,"Tanimoto",1
94,150,"Tanimoto",0.72972972972973
25,166,"Tanimoto",0.806451612903226
69,166,"Tanimoto",0.7
151,174,"Tanimoto",0.714285714285714
9,18,"Tanimoto",0.821428571428571
19,150,"Tanimoto",0.729166666666667
4,19,"Tanimoto",0.775510204081633
1,21,"Tanimoto",0.9
23,69,"Tanimoto",0.714285714285714
15,24,"Tanimoto",0.923076923076923
27,78,"Tanimoto",1
27,147,"Tanimoto",1
1,29,"Tanimoto",0.909090909090909
21,29,"Tanimoto",0.818181818181818
23,29,"Tanimoto",0.733333333333333
31,150,"Tanimoto",0.853658536585366
4,31,"Tanimoto",0.702127659574468
19,31,"Tanimoto",0.847826086956522
1,33,"Tanimoto",0.75
15,33,"Tanimoto",0.730769230769231
24,33,"Tanimoto",0.8
1,35,"Tanimoto",1
21,35,"Tanimoto",0.9
29,35,"Tanimoto",0.909090909090909
33,35,"Tanimoto",0.75
40,177,"Tanimoto",0.733333333333333
16,40,"Tanimoto",0.870967741935484
12,46,"Tanimoto",0.834862385321101
48,78,"Tanimoto",0.948717948717949
48,147,"Tanimoto",0.948717948717949
27,48,"Tanimoto",0.948717948717949
50,78,"Tanimoto",1
